/home/u4996812/miniconda3/envs/llm_pcfg_cracking_model/lib/python3.11/site-packages/requests/__init__.py:92: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[INFO] Starting full training workflow...
[INFO] Loading base model and tokenizer...
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   1%|▏         | 4/291 [00:00<00:07, 38.58it/s] Loading weights:   5%|▍         | 14/291 [00:00<00:03, 71.65it/s] Loading weights:   8%|▊         | 24/291 [00:00<00:03, 79.03it/s] Loading weights:  13%|█▎        | 37/291 [00:00<00:02, 95.55it/s] Loading weights:  17%|█▋        | 49/291 [00:00<00:02, 100.87it/s] Loading weights:  21%|██        | 60/291 [00:00<00:02, 93.06it/s]  Loading weights:  25%|██▌       | 74/291 [00:00<00:02, 106.48it/s] Loading weights:  29%|██▉       | 85/291 [00:00<00:01, 106.16it/s] Loading weights:  33%|███▎      | 96/291 [00:01<00:01, 99.27it/s]  Loading weights:  37%|███▋      | 109/291 [00:01<00:01, 106.85it/s] Loading weights:  42%|████▏     | 121/291 [00:01<00:01, 107.66it/s] Loading weights:  45%|████▌     | 132/291 [00:01<00:01, 99.69it/s]  Loading weights:  50%|████▉     | 145/291 [00:01<00:01, 107.53it/s] Loading weights:  54%|█████▍    | 157/291 [00:01<00:01, 108.99it/s] Loading weights:  58%|█████▊    | 169/291 [00:01<00:01, 101.72it/s] Loading weights:  63%|██████▎   | 182/291 [00:01<00:01, 108.54it/s] Loading weights:  67%|██████▋   | 194/291 [00:01<00:00, 106.93it/s] Loading weights:  70%|███████   | 205/291 [00:02<00:00, 105.83it/s] Loading weights:  75%|███████▍  | 217/291 [00:02<00:00, 109.06it/s] Loading weights:  79%|███████▉  | 230/291 [00:02<00:00, 109.12it/s] Loading weights:  83%|████████▎ | 241/291 [00:02<00:00, 108.51it/s] Loading weights:  88%|████████▊ | 256/291 [00:02<00:00, 116.36it/s] Loading weights:  92%|█████████▏| 268/291 [00:02<00:00, 107.67it/s] Loading weights:  97%|█████████▋| 282/291 [00:02<00:00, 115.68it/s] Loading weights: 100%|██████████| 291/291 [00:02<00:00, 105.39it/s]
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
MistralForCausalLM(
  (model): MistralModel(
    (embed_tokens): Embedding(32000, 4096)
    (layers): ModuleList(
      (0-31): 32 x MistralDecoderLayer(
        (self_attn): MistralAttention(
          (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (k_proj): Linear(in_features=4096, out_features=1024, bias=False)
          (v_proj): Linear(in_features=4096, out_features=1024, bias=False)
          (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
        )
        (mlp): MistralMLP(
          (gate_proj): Linear(in_features=4096, out_features=14336, bias=False)
          (up_proj): Linear(in_features=4096, out_features=14336, bias=False)
          (down_proj): Linear(in_features=14336, out_features=4096, bias=False)
          (act_fn): SiLUActivation()
        )
        (input_layernorm): MistralRMSNorm((4096,), eps=1e-05)
        (post_attention_layernorm): MistralRMSNorm((4096,), eps=1e-05)
      )
    )
    (norm): MistralRMSNorm((4096,), eps=1e-05)
    (rotary_emb): MistralRotaryEmbedding()
  )
  (lm_head): Linear(in_features=4096, out_features=32000, bias=False)
)
[INFO] Preparing data for training: scenarios = targeted
[INFO] Initializing PEFT model and starting training...
trainable params: 9,437,184 || all params: 7,251,169,280 || trainable%: 0.1301
{'eval_loss': '4.393', 'eval_runtime': '190.8', 'eval_samples_per_second': '68.75', 'eval_steps_per_second': '4.299', 'epoch': 0}
{'loss': '4.493', 'grad_norm': '11.53', 'learning_rate': '0', 'epoch': '0.001027'}
{'loss': '1.926', 'grad_norm': '0.9029', 'learning_rate': '0.0002353', 'epoch': '1.732'}
{'loss': '1.976', 'grad_norm': '0.8387', 'learning_rate': '0.0002351', 'epoch': '1.733'}
{'loss': '2', 'grad_norm': '0.964', 'learning_rate': '0.0002349', 'epoch': '1.734'}
{'loss': '1.807', 'grad_norm': '0.9151', 'learning_rate': '0.0002347', 'epoch': '1.735'}
{'loss': '2.013', 'grad_norm': '0.8375', 'learning_rate': '0.0002345', 'epoch': '1.736'}
{'loss': '2.003', 'grad_norm': '0.9905', 'learning_rate': '0.0002343', 'epoch': '1.737'}
{'loss': '1.857', 'grad_norm': '0.8645', 'learning_rate': '0.0002341', 'epoch': '1.738'}
{'loss': '1.944', 'grad_norm': '0.9336', 'learning_rate': '0.0002339', 'epoch': '1.739'}
{'loss': '1.892', 'grad_norm': '0.9855', 'learning_rate': '0.0002337', 'epoch': '1.74'}
{'loss': '2.065', 'grad_norm': '0.949', 'learning_rate': '0.0002335', 'epoch': '1.741'}
{'loss': '1.936', 'grad_norm': '0.8872', 'learning_rate': '0.0002334', 'epoch': '1.742'}
{'loss': '1.913', 'grad_norm': '1.026', 'learning_rate': '0.0002332', 'epoch': '1.743'}
{'loss': '1.813', 'grad_norm': '1.236', 'learning_rate': '0.000233', 'epoch': '1.744'}
{'loss': '1.939', 'grad_norm': '1.051', 'learning_rate': '0.0002328', 'epoch': '1.745'}
{'loss': '1.972', 'grad_norm': '0.8888', 'learning_rate': '0.0002326', 'epoch': '1.746'}
{'eval_loss': '1.964', 'eval_runtime': '190.7', 'eval_samples_per_second': '68.78', 'eval_steps_per_second': '4.301', 'epoch': '1.746'}
{'loss': '1.987', 'grad_norm': '1.086', 'learning_rate': '0.0002324', 'epoch': '1.747'}
{'loss': '1.976', 'grad_norm': '0.9156', 'learning_rate': '0.0002322', 'epoch': '1.748'}
{'loss': '1.831', 'grad_norm': '0.9343', 'learning_rate': '0.000232', 'epoch': '1.749'}
{'loss': '1.911', 'grad_norm': '0.9582', 'learning_rate': '0.0002318', 'epoch': '1.75'}
{'loss': '1.964', 'grad_norm': '0.9135', 'learning_rate': '0.0002316', 'epoch': '1.751'}
{'loss': '1.912', 'grad_norm': '0.9627', 'learning_rate': '0.0002315', 'epoch': '1.752'}
{'loss': '1.993', 'grad_norm': '1.064', 'learning_rate': '0.0002313', 'epoch': '1.753'}
{'loss': '1.885', 'grad_norm': '0.9057', 'learning_rate': '0.0002311', 'epoch': '1.754'}
{'loss': '1.961', 'grad_norm': '0.9852', 'learning_rate': '0.0002309', 'epoch': '1.755'}
{'loss': '1.943', 'grad_norm': '0.9544', 'learning_rate': '0.0002307', 'epoch': '1.756'}
{'loss': '1.839', 'grad_norm': '1.091', 'learning_rate': '0.0002305', 'epoch': '1.757'}
{'loss': '1.947', 'grad_norm': '1.172', 'learning_rate': '0.0002303', 'epoch': '1.758'}
{'loss': '2.119', 'grad_norm': '1.059', 'learning_rate': '0.0002301', 'epoch': '1.759'}
{'loss': '1.864', 'grad_norm': '0.9962', 'learning_rate': '0.0002299', 'epoch': '1.76'}
{'loss': '1.99', 'grad_norm': '0.9528', 'learning_rate': '0.0002297', 'epoch': '1.761'}
{'loss': '1.888', 'grad_norm': '0.8944', 'learning_rate': '0.0002296', 'epoch': '1.762'}
{'loss': '1.949', 'grad_norm': '1.059', 'learning_rate': '0.0002294', 'epoch': '1.763'}
{'loss': '1.971', 'grad_norm': '0.8596', 'learning_rate': '0.0002292', 'epoch': '1.764'}
{'loss': '1.886', 'grad_norm': '1.097', 'learning_rate': '0.000229', 'epoch': '1.765'}
{'loss': '1.928', 'grad_norm': '0.9065', 'learning_rate': '0.0002288', 'epoch': '1.767'}
{'loss': '2.018', 'grad_norm': '0.9503', 'learning_rate': '0.0002286', 'epoch': '1.768'}
{'loss': '1.923', 'grad_norm': '0.9647', 'learning_rate': '0.0002284', 'epoch': '1.769'}
{'loss': '1.867', 'grad_norm': '0.9357', 'learning_rate': '0.0002282', 'epoch': '1.77'}
{'loss': '1.936', 'grad_norm': '0.951', 'learning_rate': '0.000228', 'epoch': '1.771'}
{'loss': '2.037', 'grad_norm': '0.9451', 'learning_rate': '0.0002278', 'epoch': '1.772'}
{'loss': '1.895', 'grad_norm': '0.9257', 'learning_rate': '0.0002277', 'epoch': '1.773'}
{'loss': '2.008', 'grad_norm': '0.9169', 'learning_rate': '0.0002275', 'epoch': '1.774'}
{'loss': '1.873', 'grad_norm': '0.9923', 'learning_rate': '0.0002273', 'epoch': '1.775'}
{'loss': '2.016', 'grad_norm': '1.05', 'learning_rate': '0.0002271', 'epoch': '1.776'}
{'loss': '1.964', 'grad_norm': '0.8662', 'learning_rate': '0.0002269', 'epoch': '1.777'}
{'loss': '1.899', 'grad_norm': '0.8889', 'learning_rate': '0.0002267', 'epoch': '1.778'}
{'loss': '2.143', 'grad_norm': '1.015', 'learning_rate': '0.0002265', 'epoch': '1.779'}
{'loss': '1.962', 'grad_norm': '0.918', 'learning_rate': '0.0002263', 'epoch': '1.78'}
{'loss': '1.924', 'grad_norm': '0.9629', 'learning_rate': '0.0002261', 'epoch': '1.781'}
{'loss': '1.893', 'grad_norm': '0.8611', 'learning_rate': '0.0002259', 'epoch': '1.782'}
{'loss': '1.99', 'grad_norm': '0.8182', 'learning_rate': '0.0002258', 'epoch': '1.783'}
{'loss': '1.921', 'grad_norm': '0.9209', 'learning_rate': '0.0002256', 'epoch': '1.784'}
{'loss': '1.979', 'grad_norm': '0.8579', 'learning_rate': '0.0002254', 'epoch': '1.785'}
{'loss': '1.958', 'grad_norm': '0.9997', 'learning_rate': '0.0002252', 'epoch': '1.786'}
{'loss': '1.977', 'grad_norm': '0.951', 'learning_rate': '0.000225', 'epoch': '1.787'}
{'loss': '1.777', 'grad_norm': '1.118', 'learning_rate': '0.0002248', 'epoch': '1.788'}
{'loss': '1.96', 'grad_norm': '0.9266', 'learning_rate': '0.0002246', 'epoch': '1.789'}
{'loss': '1.918', 'grad_norm': '0.9934', 'learning_rate': '0.0002244', 'epoch': '1.79'}
{'loss': '2.054', 'grad_norm': '1.031', 'learning_rate': '0.0002242', 'epoch': '1.791'}
{'loss': '1.991', 'grad_norm': '0.8983', 'learning_rate': '0.000224', 'epoch': '1.792'}
{'loss': '1.922', 'grad_norm': '0.8603', 'learning_rate': '0.0002238', 'epoch': '1.793'}
{'loss': '1.873', 'grad_norm': '1.051', 'learning_rate': '0.0002237', 'epoch': '1.794'}
{'loss': '1.945', 'grad_norm': '1.151', 'learning_rate': '0.0002235', 'epoch': '1.795'}
{'loss': '1.96', 'grad_norm': '9.458', 'learning_rate': '0.0002233', 'epoch': '1.796'}
{'loss': '1.926', 'grad_norm': '0.9966', 'learning_rate': '0.0002231', 'epoch': '1.797'}
{'loss': '2.006', 'grad_norm': '1.066', 'learning_rate': '0.0002229', 'epoch': '1.798'}
{'loss': '1.883', 'grad_norm': '1.097', 'learning_rate': '0.0002227', 'epoch': '1.799'}
{'loss': '1.838', 'grad_norm': '0.9509', 'learning_rate': '0.0002225', 'epoch': '1.8'}
{'loss': '1.933', 'grad_norm': '0.9947', 'learning_rate': '0.0002223', 'epoch': '1.801'}
{'loss': '2.046', 'grad_norm': '0.9984', 'learning_rate': '0.0002221', 'epoch': '1.802'}
{'loss': '1.949', 'grad_norm': '0.9488', 'learning_rate': '0.0002219', 'epoch': '1.803'}
{'loss': '1.927', 'grad_norm': '0.9122', 'learning_rate': '0.0002218', 'epoch': '1.805'}
{'loss': '1.967', 'grad_norm': '0.8873', 'learning_rate': '0.0002216', 'epoch': '1.806'}
{'loss': '1.944', 'grad_norm': '0.9013', 'learning_rate': '0.0002214', 'epoch': '1.807'}
{'loss': '1.914', 'grad_norm': '0.8795', 'learning_rate': '0.0002212', 'epoch': '1.808'}
{'loss': '1.949', 'grad_norm': '0.98', 'learning_rate': '0.000221', 'epoch': '1.809'}
{'loss': '1.931', 'grad_norm': '0.8368', 'learning_rate': '0.0002208', 'epoch': '1.81'}
{'loss': '1.819', 'grad_norm': '1.024', 'learning_rate': '0.0002206', 'epoch': '1.811'}
{'loss': '1.982', 'grad_norm': '1.098', 'learning_rate': '0.0002204', 'epoch': '1.812'}
{'loss': '1.818', 'grad_norm': '0.9376', 'learning_rate': '0.0002202', 'epoch': '1.813'}
{'loss': '2.106', 'grad_norm': '1.015', 'learning_rate': '0.00022', 'epoch': '1.814'}
{'loss': '1.838', 'grad_norm': '0.8737', 'learning_rate': '0.0002199', 'epoch': '1.815'}
{'loss': '1.937', 'grad_norm': '0.9552', 'learning_rate': '0.0002197', 'epoch': '1.816'}
{'loss': '2.016', 'grad_norm': '1.036', 'learning_rate': '0.0002195', 'epoch': '1.817'}
{'loss': '2.11', 'grad_norm': '1.037', 'learning_rate': '0.0002193', 'epoch': '1.818'}
{'loss': '1.967', 'grad_norm': '0.9067', 'learning_rate': '0.0002191', 'epoch': '1.819'}
{'loss': '2.029', 'grad_norm': '0.9198', 'learning_rate': '0.0002189', 'epoch': '1.82'}
{'loss': '2.018', 'grad_norm': '0.8407', 'learning_rate': '0.0002187', 'epoch': '1.821'}
{'loss': '1.998', 'grad_norm': '0.829', 'learning_rate': '0.0002185', 'epoch': '1.822'}
{'loss': '1.939', 'grad_norm': '0.9504', 'learning_rate': '0.0002183', 'epoch': '1.823'}
{'loss': '1.811', 'grad_norm': '0.8912', 'learning_rate': '0.0002181', 'epoch': '1.824'}
{'loss': '1.94', 'grad_norm': '0.8562', 'learning_rate': '0.000218', 'epoch': '1.825'}
{'loss': '1.924', 'grad_norm': '0.9986', 'learning_rate': '0.0002178', 'epoch': '1.826'}
{'loss': '1.867', 'grad_norm': '0.8392', 'learning_rate': '0.0002176', 'epoch': '1.827'}
{'loss': '1.898', 'grad_norm': '0.9547', 'learning_rate': '0.0002174', 'epoch': '1.828'}
{'loss': '1.915', 'grad_norm': '0.9159', 'learning_rate': '0.0002172', 'epoch': '1.829'}
{'loss': '1.969', 'grad_norm': '0.9483', 'learning_rate': '0.000217', 'epoch': '1.83'}
{'loss': '1.942', 'grad_norm': '0.9085', 'learning_rate': '0.0002168', 'epoch': '1.831'}
{'loss': '1.908', 'grad_norm': '1.02', 'learning_rate': '0.0002166', 'epoch': '1.832'}
{'loss': '2.025', 'grad_norm': '1.118', 'learning_rate': '0.0002164', 'epoch': '1.833'}
{'loss': '1.962', 'grad_norm': '0.916', 'learning_rate': '0.0002162', 'epoch': '1.834'}
{'loss': '1.996', 'grad_norm': '0.9093', 'learning_rate': '0.0002161', 'epoch': '1.835'}
{'loss': '1.956', 'grad_norm': '0.9187', 'learning_rate': '0.0002159', 'epoch': '1.836'}
{'loss': '1.977', 'grad_norm': '0.9513', 'learning_rate': '0.0002157', 'epoch': '1.837'}
{'loss': '1.931', 'grad_norm': '0.8231', 'learning_rate': '0.0002155', 'epoch': '1.838'}
{'loss': '1.887', 'grad_norm': '0.9818', 'learning_rate': '0.0002153', 'epoch': '1.839'}
{'loss': '2.004', 'grad_norm': '0.8845', 'learning_rate': '0.0002151', 'epoch': '1.84'}
{'loss': '1.914', 'grad_norm': '0.9158', 'learning_rate': '0.0002149', 'epoch': '1.842'}
{'loss': '2.022', 'grad_norm': '0.9372', 'learning_rate': '0.0002147', 'epoch': '1.843'}
{'loss': '1.833', 'grad_norm': '0.8151', 'learning_rate': '0.0002145', 'epoch': '1.844'}
{'loss': '1.911', 'grad_norm': '1.025', 'learning_rate': '0.0002143', 'epoch': '1.845'}
{'loss': '1.887', 'grad_norm': '0.8777', 'learning_rate': '0.0002141', 'epoch': '1.846'}
{'loss': '2.011', 'grad_norm': '1.023', 'learning_rate': '0.000214', 'epoch': '1.847'}
{'loss': '2.048', 'grad_norm': '0.8461', 'learning_rate': '0.0002138', 'epoch': '1.848'}
{'loss': '2.042', 'grad_norm': '0.9197', 'learning_rate': '0.0002136', 'epoch': '1.849'}
{'eval_loss': '1.962', 'eval_runtime': '190.7', 'eval_samples_per_second': '68.78', 'eval_steps_per_second': '4.301', 'epoch': '1.849'}
{'loss': '1.951', 'grad_norm': '0.8766', 'learning_rate': '0.0002134', 'epoch': '1.85'}
{'loss': '1.927', 'grad_norm': '0.8876', 'learning_rate': '0.0002132', 'epoch': '1.851'}
{'loss': '2.002', 'grad_norm': '0.8874', 'learning_rate': '0.000213', 'epoch': '1.852'}
{'loss': '1.921', 'grad_norm': '0.9666', 'learning_rate': '0.0002128', 'epoch': '1.853'}
{'loss': '1.993', 'grad_norm': '0.8997', 'learning_rate': '0.0002126', 'epoch': '1.854'}
{'loss': '1.938', 'grad_norm': '0.9876', 'learning_rate': '0.0002124', 'epoch': '1.855'}
{'loss': '2.022', 'grad_norm': '0.947', 'learning_rate': '0.0002122', 'epoch': '1.856'}
{'loss': '1.956', 'grad_norm': '0.8897', 'learning_rate': '0.0002121', 'epoch': '1.857'}
{'loss': '2.056', 'grad_norm': '0.972', 'learning_rate': '0.0002119', 'epoch': '1.858'}
{'loss': '1.922', 'grad_norm': '0.9757', 'learning_rate': '0.0002117', 'epoch': '1.859'}
{'loss': '1.86', 'grad_norm': '0.9161', 'learning_rate': '0.0002115', 'epoch': '1.86'}
{'loss': '1.96', 'grad_norm': '0.9179', 'learning_rate': '0.0002113', 'epoch': '1.861'}
{'loss': '2.005', 'grad_norm': '0.9736', 'learning_rate': '0.0002111', 'epoch': '1.862'}
{'loss': '2.021', 'grad_norm': '1.017', 'learning_rate': '0.0002109', 'epoch': '1.863'}
{'loss': '1.946', 'grad_norm': '0.9029', 'learning_rate': '0.0002107', 'epoch': '1.864'}
{'loss': '1.982', 'grad_norm': '1.001', 'learning_rate': '0.0002105', 'epoch': '1.865'}
{'loss': '1.996', 'grad_norm': '1.024', 'learning_rate': '0.0002103', 'epoch': '1.866'}
{'loss': '1.959', 'grad_norm': '0.947', 'learning_rate': '0.0002102', 'epoch': '1.867'}
{'loss': '1.868', 'grad_norm': '0.9029', 'learning_rate': '0.00021', 'epoch': '1.868'}
{'loss': '2.021', 'grad_norm': '0.8667', 'learning_rate': '0.0002098', 'epoch': '1.869'}
{'loss': '2.03', 'grad_norm': '0.9349', 'learning_rate': '0.0002096', 'epoch': '1.87'}
{'loss': '1.913', 'grad_norm': '1.044', 'learning_rate': '0.0002094', 'epoch': '1.871'}
{'loss': '1.945', 'grad_norm': '0.9737', 'learning_rate': '0.0002092', 'epoch': '1.872'}
{'loss': '2.044', 'grad_norm': '0.9741', 'learning_rate': '0.000209', 'epoch': '1.873'}
{'loss': '1.848', 'grad_norm': '1.04', 'learning_rate': '0.0002088', 'epoch': '1.874'}
{'loss': '1.945', 'grad_norm': '0.8224', 'learning_rate': '0.0002086', 'epoch': '1.875'}
{'loss': '1.851', 'grad_norm': '1.019', 'learning_rate': '0.0002084', 'epoch': '1.876'}
{'loss': '1.898', 'grad_norm': '0.8897', 'learning_rate': '0.0002083', 'epoch': '1.877'}
{'loss': '1.886', 'grad_norm': '1.065', 'learning_rate': '0.0002081', 'epoch': '1.878'}
{'loss': '1.965', 'grad_norm': '1.026', 'learning_rate': '0.0002079', 'epoch': '1.88'}
{'loss': '2.069', 'grad_norm': '1.027', 'learning_rate': '0.0002077', 'epoch': '1.881'}
{'loss': '1.989', 'grad_norm': '1.071', 'learning_rate': '0.0002075', 'epoch': '1.882'}
{'loss': '1.973', 'grad_norm': '0.9502', 'learning_rate': '0.0002073', 'epoch': '1.883'}
{'loss': '1.95', 'grad_norm': '0.9202', 'learning_rate': '0.0002071', 'epoch': '1.884'}
{'loss': '1.942', 'grad_norm': '0.946', 'learning_rate': '0.0002069', 'epoch': '1.885'}
{'loss': '1.9', 'grad_norm': '0.8628', 'learning_rate': '0.0002067', 'epoch': '1.886'}
{'loss': '1.889', 'grad_norm': '0.9497', 'learning_rate': '0.0002065', 'epoch': '1.887'}
{'loss': '1.972', 'grad_norm': '1.065', 'learning_rate': '0.0002064', 'epoch': '1.888'}
{'loss': '1.927', 'grad_norm': '1.009', 'learning_rate': '0.0002062', 'epoch': '1.889'}
{'loss': '1.907', 'grad_norm': '0.9583', 'learning_rate': '0.000206', 'epoch': '1.89'}
{'loss': '1.936', 'grad_norm': '0.9044', 'learning_rate': '0.0002058', 'epoch': '1.891'}
{'loss': '1.905', 'grad_norm': '0.9706', 'learning_rate': '0.0002056', 'epoch': '1.892'}
{'loss': '1.957', 'grad_norm': '0.9482', 'learning_rate': '0.0002054', 'epoch': '1.893'}
{'loss': '1.884', 'grad_norm': '0.8609', 'learning_rate': '0.0002052', 'epoch': '1.894'}
{'loss': '2.009', 'grad_norm': '0.9916', 'learning_rate': '0.000205', 'epoch': '1.895'}
{'loss': '1.972', 'grad_norm': '0.8512', 'learning_rate': '0.0002048', 'epoch': '1.896'}
{'loss': '2.02', 'grad_norm': '0.993', 'learning_rate': '0.0002046', 'epoch': '1.897'}
{'loss': '1.936', 'grad_norm': '0.9096', 'learning_rate': '0.0002045', 'epoch': '1.898'}
{'loss': '1.873', 'grad_norm': '0.939', 'learning_rate': '0.0002043', 'epoch': '1.899'}
{'loss': '1.966', 'grad_norm': '1.08', 'learning_rate': '0.0002041', 'epoch': '1.9'}
{'loss': '1.883', 'grad_norm': '1.011', 'learning_rate': '0.0002039', 'epoch': '1.901'}
{'loss': '1.883', 'grad_norm': '0.9461', 'learning_rate': '0.0002037', 'epoch': '1.902'}
{'loss': '1.983', 'grad_norm': '0.9655', 'learning_rate': '0.0002035', 'epoch': '1.903'}
{'loss': '1.848', 'grad_norm': '0.9401', 'learning_rate': '0.0002033', 'epoch': '1.904'}
{'loss': '1.954', 'grad_norm': '0.9927', 'learning_rate': '0.0002031', 'epoch': '1.905'}
{'loss': '1.921', 'grad_norm': '0.9504', 'learning_rate': '0.0002029', 'epoch': '1.906'}
{'loss': '1.945', 'grad_norm': '1.202', 'learning_rate': '0.0002027', 'epoch': '1.907'}
{'loss': '1.819', 'grad_norm': '0.9569', 'learning_rate': '0.0002025', 'epoch': '1.908'}
{'loss': '1.994', 'grad_norm': '0.9248', 'learning_rate': '0.0002024', 'epoch': '1.909'}
{'loss': '1.935', 'grad_norm': '1.024', 'learning_rate': '0.0002022', 'epoch': '1.91'}
{'loss': '1.971', 'grad_norm': '0.9658', 'learning_rate': '0.000202', 'epoch': '1.911'}
{'loss': '2.018', 'grad_norm': '0.9414', 'learning_rate': '0.0002018', 'epoch': '1.912'}
{'loss': '1.94', 'grad_norm': '0.9934', 'learning_rate': '0.0002016', 'epoch': '1.913'}
{'loss': '2.015', 'grad_norm': '0.8546', 'learning_rate': '0.0002014', 'epoch': '1.914'}
{'loss': '1.891', 'grad_norm': '0.8822', 'learning_rate': '0.0002012', 'epoch': '1.915'}
{'loss': '1.968', 'grad_norm': '0.7939', 'learning_rate': '0.000201', 'epoch': '1.917'}
{'loss': '1.966', 'grad_norm': '0.9004', 'learning_rate': '0.0002008', 'epoch': '1.918'}
{'loss': '1.954', 'grad_norm': '0.9284', 'learning_rate': '0.0002006', 'epoch': '1.919'}
{'loss': '2', 'grad_norm': '0.8332', 'learning_rate': '0.0002005', 'epoch': '1.92'}
{'loss': '1.812', 'grad_norm': '0.8209', 'learning_rate': '0.0002003', 'epoch': '1.921'}
{'loss': '2.046', 'grad_norm': '0.9137', 'learning_rate': '0.0002001', 'epoch': '1.922'}
{'loss': '2.077', 'grad_norm': '1.004', 'learning_rate': '0.0001999', 'epoch': '1.923'}
{'loss': '2.001', 'grad_norm': '0.921', 'learning_rate': '0.0001997', 'epoch': '1.924'}
{'loss': '1.989', 'grad_norm': '0.9452', 'learning_rate': '0.0001995', 'epoch': '1.925'}
{'loss': '1.924', 'grad_norm': '0.8947', 'learning_rate': '0.0001993', 'epoch': '1.926'}
{'loss': '1.975', 'grad_norm': '0.8823', 'learning_rate': '0.0001991', 'epoch': '1.927'}
{'loss': '1.955', 'grad_norm': '1.017', 'learning_rate': '0.0001989', 'epoch': '1.928'}
{'loss': '2.016', 'grad_norm': '0.9287', 'learning_rate': '0.0001987', 'epoch': '1.929'}
{'loss': '1.835', 'grad_norm': '0.8847', 'learning_rate': '0.0001986', 'epoch': '1.93'}
{'loss': '2.028', 'grad_norm': '0.9963', 'learning_rate': '0.0001984', 'epoch': '1.931'}
{'loss': '1.898', 'grad_norm': '0.9249', 'learning_rate': '0.0001982', 'epoch': '1.932'}
{'loss': '1.875', 'grad_norm': '0.8321', 'learning_rate': '0.000198', 'epoch': '1.933'}
{'loss': '2.095', 'grad_norm': '0.9708', 'learning_rate': '0.0001978', 'epoch': '1.934'}
{'loss': '1.894', 'grad_norm': '0.8568', 'learning_rate': '0.0001976', 'epoch': '1.935'}
{'loss': '1.997', 'grad_norm': '0.8593', 'learning_rate': '0.0001974', 'epoch': '1.936'}
{'loss': '1.86', 'grad_norm': '0.7794', 'learning_rate': '0.0001972', 'epoch': '1.937'}
{'loss': '1.923', 'grad_norm': '0.8731', 'learning_rate': '0.000197', 'epoch': '1.938'}
{'loss': '1.954', 'grad_norm': '0.9639', 'learning_rate': '0.0001968', 'epoch': '1.939'}
{'loss': '1.95', 'grad_norm': '0.9667', 'learning_rate': '0.0001967', 'epoch': '1.94'}
{'loss': '1.896', 'grad_norm': '0.8466', 'learning_rate': '0.0001965', 'epoch': '1.941'}
{'loss': '1.964', 'grad_norm': '0.889', 'learning_rate': '0.0001963', 'epoch': '1.942'}
{'loss': '1.917', 'grad_norm': '0.968', 'learning_rate': '0.0001961', 'epoch': '1.943'}
{'loss': '1.917', 'grad_norm': '0.8608', 'learning_rate': '0.0001959', 'epoch': '1.944'}
{'loss': '1.958', 'grad_norm': '0.9272', 'learning_rate': '0.0001957', 'epoch': '1.945'}
{'loss': '1.938', 'grad_norm': '0.9109', 'learning_rate': '0.0001955', 'epoch': '1.946'}
{'loss': '1.954', 'grad_norm': '0.9442', 'learning_rate': '0.0001953', 'epoch': '1.947'}
{'loss': '1.884', 'grad_norm': '0.8296', 'learning_rate': '0.0001951', 'epoch': '1.948'}
{'loss': '1.979', 'grad_norm': '0.824', 'learning_rate': '0.0001949', 'epoch': '1.949'}
{'loss': '1.819', 'grad_norm': '0.9244', 'learning_rate': '0.0001948', 'epoch': '1.95'}
{'loss': '1.977', 'grad_norm': '0.8147', 'learning_rate': '0.0001946', 'epoch': '1.951'}
{'eval_loss': '1.957', 'eval_runtime': '190.7', 'eval_samples_per_second': '68.77', 'eval_steps_per_second': '4.3', 'epoch': '1.951'}
{'loss': '2.016', 'grad_norm': '0.9275', 'learning_rate': '0.0001944', 'epoch': '1.952'}
{'loss': '1.88', 'grad_norm': '0.7685', 'learning_rate': '0.0001942', 'epoch': '1.954'}
{'loss': '1.976', 'grad_norm': '0.9325', 'learning_rate': '0.000194', 'epoch': '1.955'}
{'loss': '2.041', 'grad_norm': '0.8969', 'learning_rate': '0.0001938', 'epoch': '1.956'}
{'loss': '1.956', 'grad_norm': '0.8876', 'learning_rate': '0.0001936', 'epoch': '1.957'}
{'loss': '1.881', 'grad_norm': '0.9188', 'learning_rate': '0.0001934', 'epoch': '1.958'}
{'loss': '1.929', 'grad_norm': '0.8462', 'learning_rate': '0.0001932', 'epoch': '1.959'}
{'loss': '1.939', 'grad_norm': '0.9321', 'learning_rate': '0.000193', 'epoch': '1.96'}
{'loss': '1.895', 'grad_norm': '0.8839', 'learning_rate': '0.0001928', 'epoch': '1.961'}
{'loss': '1.916', 'grad_norm': '1.181', 'learning_rate': '0.0001927', 'epoch': '1.962'}
{'loss': '1.962', 'grad_norm': '0.8116', 'learning_rate': '0.0001925', 'epoch': '1.963'}
{'loss': '1.99', 'grad_norm': '0.9156', 'learning_rate': '0.0001923', 'epoch': '1.964'}
